[ 2026-05-13 14:11:21 | node_2 | INFO ] 🎓 Training step done.
[ 2026-05-13 14:16:49 | node_30 | INFO ] ✅ [FORCE] Local model added for round 48. (3/10)
[ 2026-05-13 14:16:49 | node_5 | INFO ] 🎓 Training step done.
[ 2026-05-13 14:16:49 | node_9 | INFO ] 📤 Sending model to 9 direct neighbors: ['node_4', 'node_11', 'node_15', 'node_27', 'node_33', 'node_34', 'node_35', 'node_38', 'node_49']
[ 2026-05-13 14:16:49 | node_5 | INFO ] 🛠️ Calling force_add_local_model...
[ 2026-05-13 14:16:49 | node_5 | INFO ] ✅ [FORCE] Local model added for round 48. (3/9)
[ 2026-05-13 14:16:49 | node_1 | INFO ] 🎓 Training step done.
[ 2026-05-13 14:16:49 | node_1 | INFO ] 🛠️ Calling force_add_local_model...
[ 2026-05-13 14:16:49 | node_1 | INFO ] ✅ [FORCE] Local model added for round 48. (1/5)
[ 2026-05-13 14:16:49 | node_15 | INFO ] 🎉 Round 48 of 50 finished.
[ 2026-05-13 14:16:49 | node_15 | INFO ] 🗳️ [DETERMINISTIC] Train set assigned (No Voting). Size: 50
[ 2026-05-13 14:16:49 | node_15 | INFO ] 🏋️‍♀️ Preparing training...
[ 2026-05-13 14:16:49 | node_11 | INFO ] 🧩 Model added for round 48 (3/10) from ['node_9']
[ 2026-05-13 14:16:50 | node_15 | INFO ] 🎓 Training step done.
[ 2026-05-13 14:16:50 | node_34 | INFO ] 🎉 Round 48 of 50 finished.
[ 2026-05-13 14:16:50 | node_8 | INFO ] 📤 Sending model to 9 direct neighbors: ['node_2', 'node_4', 'node_7', 'node_13', 'node_21', 'node_29', 'node_30', 'node_39', 'node_42']
[ 2026-05-13 14:16:50 | node_15 | INFO ] 🛠️ Calling force_add_local_model...
[ 2026-05-13 14:16:50 | node_34 | INFO ] 🗳️ [DETERMINISTIC] Train set assigned (No Voting). Size: 50
[ 2026-05-13 14:16:50 | node_15 | INFO ] ✅ [FORCE] Local model added for round 48. (1/7)
[ 2026-05-13 14:16:50 | node_34 | INFO ] 🏋️‍♀️ Preparing training...
[ 2026-05-13 14:16:50 | node_37 | INFO ] 🧩 Model added for round 48 (2/4) from ['node_10']
[ 2026-05-13 14:16:50 | node_28 | INFO ] 📤 Sending model to 11 direct neighbors: ['node_1', 'node_10', 'node_15', 'node_16', 'node_17', 'node_18', 'node_20', 'node_27', 'node_34', 'node_36', 'node_42']
[ 2026-05-13 14:16:50 | node_1 | INFO ] 🧩 Model added for round 48 (2/5) from ['node_28']
[ 2026-05-13 14:16:50 | node_34 | INFO ] 🎓 Training step done.
[ 2026-05-13 14:16:50 | node_34 | INFO ] 🛠️ Calling force_add_local_model...
[ 2026-05-13 14:16:50 | node_34 | INFO ] ✅ [FORCE] Local model added for round 48. (1/8)
[ 2026-05-13 14:16:50 | node_15 | INFO ] 🧩 Model added for round 48 (2/7) from ['node_9']
[ 2026-05-13 14:16:51 | node_13 | INFO ] 🧩 Model added for round 48 (2/9) from ['node_8']
[ 2026-05-13 14:16:51 | node_11 | INFO ] 📤 Sending model to 9 direct neighbors: ['node_2', 'node_9', 'node_17', 'node_21', 'node_30', 'node_33', 'node_39', 'node_40', 'node_42']
[ 2026-05-13 14:16:51 | node_36 | INFO ] 📤 Sending model to 6 direct neighbors: ['node_2', 'node_28', 'node_29', 'node_32', 'node_42', 'node_43']
[ 2026-05-13 14:16:51 | node_10 | INFO ] 🧩 Model added for round 48 (4/8) from ['node_28']
[ 2026-05-13 14:16:51 | node_18 | INFO ] 🎉 Round 48 of 50 finished.
[ 2026-05-13 14:16:51 | node_9 | INFO ] 🧩 Model added for round 48 (2/10) from ['node_11']
[ 2026-05-13 14:16:51 | node_18 | INFO ] 🗳️ [DETERMINISTIC] Train set assigned (No Voting). Size: 50
[ 2026-05-13 14:16:52 | node_28 | INFO ] 🧩 Model added for round 48 (4/12) from ['node_36']
[ 2026-05-13 14:16:52 | node_12 | INFO ] 🎉 Round 48 of 50 finished.
[ 2026-05-13 14:16:52 | node_12 | INFO ] 🗳️ [DETERMINISTIC] Train set assigned (No Voting). Size: 50
[ 2026-05-13 14:16:52 | node_18 | INFO ] ♻️ Proactively processing 1 early models for round 48.
[ 2026-05-13 14:16:52 | node_18 | INFO ] 🧩 Model added for round 48 (1/13) from ['node_41']
[ 2026-05-13 14:16:52 | node_18 | INFO ] 🏋️‍♀️ Preparing training...
[ 2026-05-13 14:16:52 | node_12 | INFO ] 🏋️‍♀️ Preparing training...
[ 2026-05-13 14:16:52 | node_34 | INFO ] 🧩 Model added for round 48 (2/8) from ['node_9']
[ 2026-05-13 14:16:52 | node_15 | INFO ] 🧩 Model added for round 48 (3/7) from ['node_28']
[ 2026-05-13 14:16:52 | node_18 | INFO ] 🎓 Training step done.
[ 2026-05-13 14:16:52 | node_18 | INFO ] 🛠️ Calling force_add_local_model...
[ 2026-05-13 14:16:52 | node_12 | INFO ] 🎓 Training step done.
[ 2026-05-13 14:16:52 | node_12 | INFO ] 🛠️ Calling force_add_local_model...
[ 2026-05-13 14:16:52 | node_18 | INFO ] ✅ [FORCE] Local model added for round 48. (2/13)
[ 2026-05-13 14:16:52 | node_12 | INFO ] ✅ [FORCE] Local model added for round 48. (1/13)
[ 2026-05-13 14:16:52 | node_30 | INFO ] 🧩 Model added for round 48 (4/10) from ['node_8']
[ 2026-05-13 14:16:53 | node_30 | INFO ] 🧩 Model added for round 48 (5/10) from ['node_11']
[ 2026-05-13 14:16:53 | node_18 | INFO ] 🧩 Model added for round 48 (3/13) from ['node_28']
[ 2026-05-13 14:16:54 | node_13 | INFO ] 📤 Sending model to 8 direct neighbors: ['node_8', 'node_16', 'node_18', 'node_29', 'node_33', 'node_39', 'node_43', 'node_46']
[ 2026-05-13 14:16:54 | node_22 | INFO ] 📤 Sending model to 4 direct neighbors: ['node_12', 'node_14', 'node_33', 'node_39']
[ 2026-05-13 14:16:54 | node_30 | INFO ] 📤 Sending model to 9 direct neighbors: ['node_4', 'node_5', 'node_8', 'node_11', 'node_18', 'node_20', 'node_24', 'node_29', 'node_43']
[ 2026-05-13 14:16:54 | node_5 | INFO ] 📤 Sending model to 8 direct neighbors: ['node_2', 'node_4', 'node_6', 'node_24', 'node_30', 'node_39', 'node_42', 'node_46']
[ 2026-05-13 14:16:54 | node_8 | INFO ] 🧩 Model added for round 48 (2/10) from ['node_13']
[ 2026-05-13 14:16:54 | node_44 | INFO ] ⏹️  Gossiping exited for 50 equal rounds.
[ 2026-05-13 14:16:54 | node_12 | INFO ] 🧩 Model added for round 48 (2/13) from ['node_22']
[ 2026-05-13 14:16:54 | node_1 | INFO ] 📤 Sending model to 4 direct neighbors: ['node_7', 'node_12', 'node_28', 'node_49']
[ 2026-05-13 14:16:54 | node_44 | INFO ] 🔬 Evaluating...
[ 2026-05-13 14:16:54 | node_44 | INFO ] 📈 Evaluated. Results: {'test_loss': 0.2726078927516937, 'test_acc': 0.9700000286102295, 'test_precision': 0.9680917263031006, 'test_recall': 0.9708544015884399, 'test_f1': 0.969017744064331, 'communication_cost': 18816980}
[ 2026-05-13 14:16:54 | node_5 | INFO ] 🧩 Model added for round 48 (4/9) from ['node_30']
[ 2026-05-13 14:16:55 | node_44 | INFO ] 📢 Broadcasting metrics.
[ 2026-05-13 14:16:55 | node_12 | INFO ] 🧩 Model added for round 48 (3/13) from ['node_1']
[ 2026-05-13 14:16:55 | node_15 | INFO ] 📤 Sending model to 6 direct neighbors: ['node_3', 'node_4', 'node_9', 'node_14', 'node_28', 'node_47']
[ 2026-05-13 14:16:55 | node_6 | INFO ] 🧩 Model added for round 48 (3/8) from ['node_5']
[ 2026-05-13 14:16:55 | node_20 | INFO ] 🧩 Model added for round 48 (2/6) from ['node_28']
[ 2026-05-13 14:16:55 | node_40 | INFO ] 🧩 Model added for round 48 (2/6) from ['node_11']
[ 2026-05-13 14:16:55 | node_34 | INFO ] 📤 Sending model to 7 direct neighbors: ['node_3', 'node_9', 'node_12', 'node_18', 'node_23', 'node_28', 'node_38']
[ 2026-05-13 14:16:56 | node_18 | INFO ] 🧩 Model added for round 48 (4/13) from ['node_13']
[ 2026-05-13 14:16:56 | node_9 | INFO ] 🧩 Model added for round 48 (3/10) from ['node_15']
[ 2026-05-13 14:16:56 | node_24 | INFO ] 🧩 Model added for round 48 (3/9) from ['node_5']
[ 2026-05-13 14:16:56 | node_8 | INFO ] 🧩 Model added for round 48 (3/10) from ['node_30']
[ 2026-05-13 14:16:57 | node_44 | INFO ] 🎉 Round 48 of 50 finished.
[ 2026-05-13 14:16:57 | node_44 | INFO ] 🗳️ [DETERMINISTIC] Train set assigned (No Voting). Size: 50
[ 2026-05-13 14:16:57 | node_9 | INFO ] 🧩 Model added for round 48 (4/10) from ['node_34']
[ 2026-05-13 14:16:57 | node_28 | INFO ] 🧩 Model added for round 48 (5/12) from ['node_1']
[ 2026-05-13 14:16:57 | node_44 | INFO ] ♻️ Proactively processing 1 early models for round 48.
[ 2026-05-13 14:16:57 | node_44 | INFO ] 🧩 Model added for round 48 (1/6) from ['node_40']
[ 2026-05-13 14:16:57 | node_44 | INFO ] 🏋️‍♀️ Preparing training...
[ 2026-05-13 14:16:57 | node_30 | INFO ] 🧩 Model added for round 48 (6/10) from ['node_5']
[ 2026-05-13 14:16:57 | node_18 | INFO ] 📤 Sending model to 12 direct neighbors: ['node_3', 'node_12', 'node_13', 'node_19', 'node_28', 'node_29', 'node_30', 'node_32', 'node_33', 'node_34', 'node_35', 'node_41']
[ 2026-05-13 14:16:57 | node_34 | INFO ] 🧩 Model added for round 48 (3/8) from ['node_28']
[ 2026-05-13 14:16:57 | node_12 | INFO ] 📤 Sending model to 12 direct neighbors: ['node_1', 'node_2', 'node_4', 'node_14', 'node_18', 'node_22', 'node_29', 'node_34', 'node_42', 'node_43', 'node_46', 'node_47']
[ 2026-05-13 14:16:58 | node_44 | INFO ] 🎓 Training step done.
[ 2026-05-13 14:16:58 | node_11 | INFO ] 🧩 Model added for round 48 (4/10) from ['node_30']
[ 2026-05-13 14:16:58 | node_44 | INFO ] 🛠️ Calling force_add_local_model...
[ 2026-05-13 14:16:58 | node_44 | INFO ] ✅ [FORCE] Local model added for round 48. (2/6)
[ 2026-05-13 14:16:58 | node_1 | INFO ] 🧩 Model added for round 48 (3/5) from ['node_12']
[ 2026-05-13 14:16:58 | node_28 | INFO ] 🧩 Model added for round 48 (6/12) from ['node_15']
[ 2026-05-13 14:16:58 | node_12 | INFO ] 🧩 Model added for round 48 (4/13) from ['node_34']
[ 2026-05-13 14:16:58 | node_12 | INFO ] 🧩 Model added for round 48 (5/13) from ['node_18']
[ 2026-05-13 14:16:58 | node_36 | INFO ] 🧩 Model added for round 48 (2/7) from ['node_28']
[ 2026-05-13 14:16:59 | node_18 | INFO ] 🧩 Model added for round 48 (5/13) from ['node_30']
[ 2026-05-13 14:16:59 | node_18 | INFO ] 🧩 Model added for round 48 (6/13) from ['node_12']
[ 2026-05-13 14:17:00 | node_13 | INFO ] 🧩 Model added for round 48 (3/9) from ['node_18']
[ 2026-05-13 14:17:00 | node_18 | INFO ] 🧩 Model added for round 48 (7/13) from ['node_34']
[ 2026-05-13 14:17:00 | node_20 | INFO ] 🧩 Model added for round 48 (3/6) from ['node_30']
[ 2026-05-13 14:17:01 | node_28 | INFO ] 🧩 Model added for round 48 (7/12) from ['node_18']
[ 2026-05-13 14:17:01 | node_22 | INFO ] 🧩 Model added for round 48 (2/5) from ['node_12']
[ 2026-05-13 14:17:01 | node_24 | INFO ] 🧩 Model added for round 48 (4/9) from ['node_30']
[ 2026-05-13 14:17:01 | node_28 | INFO ] 🧩 Model added for round 48 (8/12) from ['node_34']
[ 2026-05-13 14:17:02 | node_34 | INFO ] 🧩 Model added for round 48 (4/8) from ['node_12']
[ 2026-05-13 14:17:02 | node_30 | INFO ] 🧩 Model added for round 48 (7/10) from ['node_18']
[ 2026-05-13 14:17:03 | node_44 | INFO ] 📤 Sending model to 5 direct neighbors: ['node_3', 'node_14', 'node_40', 'node_42', 'node_47']
[ 2026-05-13 14:17:04 | node_40 | INFO ] 🧩 Model added for round 48 (3/6) from ['node_44']
[ 2026-05-13 14:17:04 | node_34 | INFO ] 🧩 Model added for round 48 (5/8) from ['node_18']
[ 2026-05-13 14:17:06 | node_41 | INFO ] 🧩 Model added for round 48 (2/3) from ['node_18']
[ 2026-05-13 14:17:11 | node_48 | INFO ] ⏹️  Gossiping exited for 50 equal rounds.
[ 2026-05-13 14:17:11 | node_48 | INFO ] 🔬 Evaluating...
[ 2026-05-13 14:17:12 | node_48 | INFO ] 📈 Evaluated. Results: {'test_loss': 0.12907828390598297, 'test_acc': 0.9700000286102295, 'test_precision': 0.9702237844467163, 'test_recall': 0.9741498827934265, 'test_f1': 0.9715503454208374, 'communication_cost': 26343772}
[ 2026-05-13 14:17:12 | node_48 | INFO ] 📢 Broadcasting metrics.
[ 2026-05-13 14:17:14 | node_48 | INFO ] 🎉 Round 48 of 50 finished.
[ 2026-05-13 14:17:14 | node_48 | INFO ] 🗳️ [DETERMINISTIC] Train set assigned (No Voting). Size: 50
[ 2026-05-13 14:17:14 | node_48 | INFO ] ♻️ Proactively processing 4 early models for round 48.
[ 2026-05-13 14:17:14 | node_48 | INFO ] 🧩 Model added for round 48 (1/8) from ['node_45']
[ 2026-05-13 14:17:14 | node_48 | INFO ] 🧩 Model added for round 48 (2/8) from ['node_20']
[ 2026-05-13 14:17:14 | node_48 | INFO ] 🧩 Model added for round 48 (3/8) from ['node_6']
[ 2026-05-13 14:17:14 | node_48 | INFO ] 🧩 Model added for round 48 (4/8) from ['node_25']
[ 2026-05-13 14:17:14 | node_48 | INFO ] 🏋️‍♀️ Preparing training...
[ 2026-05-13 14:17:14 | node_48 | INFO ] 🎓 Training step done.
[ 2026-05-13 14:17:14 | node_48 | INFO ] 🛠️ Calling force_add_local_model...
[ 2026-05-13 14:17:14 | node_48 | INFO ] ✅ [FORCE] Local model added for round 48. (5/8)
[ 2026-05-13 14:17:19 | node_48 | INFO ] 📤 Sending model to 7 direct neighbors: ['node_3', 'node_6', 'node_20', 'node_25', 'node_35', 'node_45', 'node_49']
[ 2026-05-13 14:17:20 | node_6 | INFO ] 🧩 Model added for round 48 (4/8) from ['node_48']
[ 2026-05-13 14:17:21 | node_20 | INFO ] 🧩 Model added for round 48 (4/6) from ['node_48']
[ 2026-05-13 14:17:21 | node_25 | INFO ] 🧩 Model added for round 48 (5/6) from ['node_48']
[ 2026-05-13 14:17:22 | node_45 | INFO ] 🧩 Model added for round 48 (2/5) from ['node_48']
[ 2026-05-13 14:17:31 | node_26 | INFO ] ⏹️  Gossiping exited for 50 equal rounds.
[ 2026-05-13 14:17:31 | node_26 | INFO ] 🔬 Evaluating...
[ 2026-05-13 14:17:31 | node_26 | INFO ] 📈 Evaluated. Results: {'test_loss': 0.2923305034637451, 'test_acc': 0.9599999785423279, 'test_precision': 0.9577974677085876, 'test_recall': 0.9594966769218445, 'test_f1': 0.9570701718330383, 'communication_cost': 15053584}
[ 2026-05-13 14:17:32 | node_26 | INFO ] 📢 Broadcasting metrics.
[ 2026-05-13 14:17:33 | node_26 | INFO ] 🎉 Round 48 of 50 finished.
[ 2026-05-13 14:17:33 | node_26 | INFO ] 🗳️ [DETERMINISTIC] Train set assigned (No Voting). Size: 50
[ 2026-05-13 14:17:33 | node_26 | INFO ] 🏋️‍♀️ Preparing training...
[ 2026-05-13 14:17:33 | node_26 | INFO ] 🎓 Training step done.
[ 2026-05-13 14:17:33 | node_26 | INFO ] 🛠️ Calling force_add_local_model...
[ 2026-05-13 14:17:33 | node_26 | INFO ] ✅ [FORCE] Local model added for round 48. (1/5)
[ 2026-05-13 14:17:34 | node_17 | INFO ] ⏹️  Gossiping exited for 50 equal rounds.
[ 2026-05-13 14:17:34 | node_17 | INFO ] 🔬 Evaluating...
[ 2026-05-13 14:17:35 | node_17 | INFO ] 📈 Evaluated. Results: {'test_loss': 0.31591492891311646, 'test_acc': 0.9449999928474426, 'test_precision': 0.9458540081977844, 'test_recall': 0.9415767192840576, 'test_f1': 0.9420894384384155, 'communication_cost': 26343772}
[ 2026-05-13 14:17:35 | node_17 | INFO ] 📢 Broadcasting metrics.
[ 2026-05-13 14:17:37 | node_17 | INFO ] 🎉 Round 48 of 50 finished.
[ 2026-05-13 14:17:37 | node_17 | INFO ] 🗳️ [DETERMINISTIC] Train set assigned (No Voting). Size: 50
[ 2026-05-13 14:17:37 | node_17 | INFO ] ♻️ Proactively processing 2 early models for round 48.
[ 2026-05-13 14:17:37 | node_17 | INFO ] 🧩 Model added for round 48 (1/8) from ['node_11']
[ 2026-05-13 14:17:37 | node_17 | INFO ] 🧩 Model added for round 48 (2/8) from ['node_28']
[ 2026-05-13 14:17:37 | node_17 | INFO ] 🏋️‍♀️ Preparing training...
[ 2026-05-13 14:17:37 | node_17 | INFO ] 🎓 Training step done.
[ 2026-05-13 14:17:37 | node_17 | INFO ] 🛠️ Calling force_add_local_model...
[ 2026-05-13 14:17:37 | node_17 | INFO ] ✅ [FORCE] Local model added for round 48. (3/8)
[ 2026-05-13 14:17:38 | node_26 | INFO ] 📤 Sending model to 4 direct neighbors: ['node_16', 'node_19', 'node_21', 'node_46']
[ 2026-05-13 14:17:42 | node_17 | INFO ] 📤 Sending model to 7 direct neighbors: ['node_4', 'node_11', 'node_16', 'node_23', 'node_28', 'node_32', 'node_42']
[ 2026-05-13 14:17:44 | node_11 | INFO ] 🧩 Model added for round 48 (5/10) from ['node_17']
[ 2026-05-13 14:17:45 | node_28 | INFO ] 🧩 Model added for round 48 (9/12) from ['node_17']
[ 2026-05-13 14:17:45 | node_27 | INFO ] ⏹️  Gossiping exited for 50 equal rounds.
[ 2026-05-13 14:17:45 | node_27 | INFO ] 🔬 Evaluating...
[ 2026-05-13 14:17:46 | node_27 | INFO ] 📈 Evaluated. Results: {'test_loss': 0.10370839387178421, 'test_acc': 0.9750000238418579, 'test_precision': 0.9718202352523804, 'test_recall': 0.9764365553855896, 'test_f1': 0.973462700843811, 'communication_cost': 30107168}
[ 2026-05-13 14:17:46 | node_27 | INFO ] 📢 Broadcasting metrics.
[ 2026-05-13 14:17:48 | node_27 | INFO ] 🎉 Round 48 of 50 finished.
[ 2026-05-13 14:17:48 | node_27 | INFO ] 🗳️ [DETERMINISTIC] Train set assigned (No Voting). Size: 50
[ 2026-05-13 14:17:48 | node_27 | INFO ] ♻️ Proactively processing 2 early models for round 48.
[ 2026-05-13 14:17:48 | node_27 | INFO ] 🧩 Model added for round 48 (1/9) from ['node_9']
[ 2026-05-13 14:17:48 | node_27 | INFO ] 🧩 Model added for round 48 (2/9) from ['node_28']
[ 2026-05-13 14:17:49 | node_27 | INFO ] 🏋️‍♀️ Preparing training...
[ 2026-05-13 14:17:49 | node_27 | INFO ] 🎓 Training step done.
[ 2026-05-13 14:17:49 | node_27 | INFO ] 🛠️ Calling force_add_local_model...
[ 2026-05-13 14:17:49 | node_27 | INFO ] ✅ [FORCE] Local model added for round 48. (3/9)
[ 2026-05-13 14:17:50 | node_14 | INFO ] ⏹️  Gossiping exited for 50 equal rounds.
[ 2026-05-13 14:17:50 | node_14 | INFO ] 🔬 Evaluating...
[ 2026-05-13 14:17:50 | node_14 | INFO ] 📈 Evaluated. Results: {'test_loss': 0.26116883754730225, 'test_acc': 0.9549999833106995, 'test_precision': 0.952120304107666, 'test_recall': 0.9575053453445435, 'test_f1': 0.9529708623886108, 'communication_cost': 30107168}
[ 2026-05-13 14:17:50 | node_14 | INFO ] 📢 Broadcasting metrics.
[ 2026-05-13 14:17:52 | node_14 | INFO ] 🎉 Round 48 of 50 finished.
[ 2026-05-13 14:17:52 | node_14 | INFO ] 🗳️ [DETERMINISTIC] Train set assigned (No Voting). Size: 50
[ 2026-05-13 14:17:52 | node_14 | INFO ] ♻️ Proactively processing 7 early models for round 48.
[ 2026-05-13 14:17:52 | node_14 | INFO ] 🧩 Model added for round 48 (1/9) from ['node_45']
[ 2026-05-13 14:17:52 | node_14 | INFO ] 🧩 Model added for round 48 (2/9) from ['node_20']
[ 2026-05-13 14:17:52 | node_14 | INFO ] 🧩 Model added for round 48 (3/9) from ['node_10']
[ 2026-05-13 14:17:52 | node_14 | INFO ] 🧩 Model added for round 48 (4/9) from ['node_22']
[ 2026-05-13 14:17:52 | node_14 | INFO ] 🧩 Model added for round 48 (5/9) from ['node_15']
[ 2026-05-13 14:17:52 | node_14 | INFO ] 🧩 Model added for round 48 (6/9) from ['node_12']
[ 2026-05-13 14:17:52 | node_14 | INFO ] 🧩 Model added for round 48 (7/9) from ['node_44']
[ 2026-05-13 14:17:52 | node_14 | INFO ] 🏋️‍♀️ Preparing training...
[ 2026-05-13 14:17:53 | node_14 | INFO ] 🎓 Training step done.
[ 2026-05-13 14:17:53 | node_14 | INFO ] 🛠️ Calling force_add_local_model...
[ 2026-05-13 14:17:53 | node_14 | INFO ] ✅ [FORCE] Local model added for round 48. (8/9)
[ 2026-05-13 14:17:54 | node_27 | INFO ] 📤 Sending model to 8 direct neighbors: ['node_3', 'node_7', 'node_9', 'node_16', 'node_21', 'node_28', 'node_32', 'node_49']
[ 2026-05-13 14:17:55 | node_9 | INFO ] 🧩 Model added for round 48 (5/10) from ['node_27']
[ 2026-05-13 14:17:56 | node_28 | INFO ] 🧩 Model added for round 48 (10/12) from ['node_27']
[ 2026-05-13 14:17:57 | node_47 | INFO ] ⏹️  Gossiping exited for 50 equal rounds.
[ 2026-05-13 14:17:57 | node_47 | INFO ] 🔬 Evaluating...
[ 2026-05-13 14:17:57 | node_47 | INFO ] 📈 Evaluated. Results: {'test_loss': 0.25916779041290283, 'test_acc': 0.949999988079071, 'test_precision': 0.9559423327445984, 'test_recall': 0.9510613083839417, 'test_f1': 0.9514039754867554, 'communication_cost': 22580376}
[ 2026-05-13 14:17:57 | node_47 | INFO ] 📢 Broadcasting metrics.
[ 2026-05-13 14:17:58 | node_14 | INFO ] 📤 Sending model to 8 direct neighbors: ['node_7', 'node_10', 'node_12', 'node_15', 'node_20', 'node_22', 'node_44', 'node_45']
[ 2026-05-13 14:17:58 | node_10 | INFO ] 🧩 Model added for round 48 (5/8) from ['node_14']
[ 2026-05-13 14:17:59 | node_47 | INFO ] 🎉 Round 48 of 50 finished.
[ 2026-05-13 14:17:59 | node_47 | INFO ] 🗳️ [DETERMINISTIC] Train set assigned (No Voting). Size: 50
[ 2026-05-13 14:17:59 | node_47 | INFO ] ♻️ Proactively processing 3 early models for round 48.
[ 2026-05-13 14:17:59 | node_47 | INFO ] 🧩 Model added for round 48 (1/7) from ['node_15']
[ 2026-05-13 14:17:59 | node_47 | INFO ] 🧩 Model added for round 48 (2/7) from ['node_12']
[ 2026-05-13 14:17:59 | node_47 | INFO ] 🧩 Model added for round 48 (3/7) from ['node_44']
[ 2026-05-13 14:17:59 | node_47 | INFO ] 🏋️‍♀️ Preparing training...
[ 2026-05-13 14:17:59 | node_12 | INFO ] 🧩 Model added for round 48 (6/13) from ['node_14']
[ 2026-05-13 14:17:59 | node_47 | INFO ] 🎓 Training step done.
[ 2026-05-13 14:17:59 | node_47 | INFO ] 🛠️ Calling force_add_local_model...
[ 2026-05-13 14:18:00 | node_47 | INFO ] ✅ [FORCE] Local model added for round 48. (4/7)
[ 2026-05-13 14:18:00 | node_19 | INFO ] ⏹️  Gossiping exited for 50 equal rounds.
[ 2026-05-13 14:18:00 | node_15 | INFO ] 🧩 Model added for round 48 (4/7) from ['node_14']
[ 2026-05-13 14:18:01 | node_19 | INFO ] 🔬 Evaluating...
[ 2026-05-13 14:18:01 | node_3 | INFO ] ⏹️  Gossiping exited for 50 equal rounds.
[ 2026-05-13 14:18:01 | node_3 | INFO ] 🔬 Evaluating...
[ 2026-05-13 14:18:01 | node_19 | INFO ] 📈 Evaluated. Results: {'test_loss': 0.2130209356546402, 'test_acc': 0.9549999833106995, 'test_precision': 0.9544287323951721, 'test_recall': 0.9563276171684265, 'test_f1': 0.953534722328186, 'communication_cost': 26343772}
[ 2026-05-13 14:18:01 | node_20 | INFO ] 🧩 Model added for round 48 (5/6) from ['node_14']
[ 2026-05-13 14:18:01 | node_3 | INFO ] 📈 Evaluated. Results: {'test_loss': 0.23712089657783508, 'test_acc': 0.9649999737739563, 'test_precision': 0.966239333152771, 'test_recall': 0.9654431939125061, 'test_f1': 0.9651971459388733, 'communication_cost': 41397356}
[ 2026-05-13 14:18:01 | node_19 | INFO ] 📢 Broadcasting metrics.
[ 2026-05-13 14:18:02 | node_3 | INFO ] 📢 Broadcasting metrics.
[ 2026-05-13 14:18:02 | node_22 | INFO ] 🧩 Model added for round 48 (3/5) from ['node_14']
[ 2026-05-13 14:18:02 | node_49 | INFO ] ⏹️  Gossiping exited for 50 equal rounds.
[ 2026-05-13 14:18:03 | node_49 | INFO ] 🔬 Evaluating...
[ 2026-05-13 14:18:03 | node_35 | INFO ] ⏹️  Gossiping exited for 50 equal rounds.
[ 2026-05-13 14:18:03 | node_44 | INFO ] 🧩 Model added for round 48 (3/6) from ['node_14']
[ 2026-05-13 14:18:03 | node_35 | INFO ] 🔬 Evaluating...
[ 2026-05-13 14:18:03 | node_49 | INFO ] 📈 Evaluated. Results: {'test_loss': 0.1478269100189209, 'test_acc': 0.9850000143051147, 'test_precision': 0.9874582886695862, 'test_recall': 0.9823309183120728, 'test_f1': 0.9842345714569092, 'communication_cost': 37633960}
[ 2026-05-13 14:18:03 | node_35 | INFO ] 📈 Evaluated. Results: {'test_loss': 0.08997085690498352, 'test_acc': 0.9750000238418579, 'test_precision': 0.9699611663818359, 'test_recall': 0.9785027503967285, 'test_f1': 0.9735884070396423, 'communication_cost': 22580376}
[ 2026-05-13 14:18:03 | node_49 | INFO ] 📢 Broadcasting metrics.
[ 2026-05-13 14:18:03 | node_19 | INFO ] 🎉 Round 48 of 50 finished.
[ 2026-05-13 14:18:03 | node_19 | INFO ] 🗳️ [DETERMINISTIC] Train set assigned (No Voting). Size: 50
[ 2026-05-13 14:18:03 | node_35 | INFO ] 📢 Broadcasting metrics.
[ 2026-05-13 14:18:03 | node_19 | INFO ] ♻️ Proactively processing 3 early models for round 48.
[ 2026-05-13 14:18:03 | node_19 | INFO ] 🧩 Model added for round 48 (1/8) from ['node_24']
[ 2026-05-13 14:18:03 | node_19 | INFO ] 🧩 Model added for round 48 (2/8) from ['node_18']
[ 2026-05-13 14:18:03 | node_19 | INFO ] 🧩 Model added for round 48 (3/8) from ['node_26']
[ 2026-05-13 14:18:03 | node_19 | INFO ] 🏋️‍♀️ Preparing training...
[ 2026-05-13 14:18:04 | node_45 | INFO ] 🧩 Model added for round 48 (3/5) from ['node_14']
[ 2026-05-13 14:18:08 | node_47 | INFO ] 📤 Sending model to 6 direct neighbors: ['node_4', 'node_7', 'node_12', 'node_15', 'node_44', 'node_46']
[ 2026-05-13 14:18:08 | node_19 | INFO ] 🎓 Training step done.
[ 2026-05-13 14:18:08 | node_19 | INFO ] 🛠️ Calling force_add_local_model...
[ 2026-05-13 14:18:08 | node_19 | INFO ] ✅ [FORCE] Local model added for round 48. (4/8)
[ 2026-05-13 14:18:09 | node_3 | INFO ] 🎉 Round 48 of 50 finished.
[ 2026-05-13 14:18:09 | node_3 | INFO ] 🗳️ [DETERMINISTIC] Train set assigned (No Voting). Size: 50
[ 2026-05-13 14:18:09 | node_12 | INFO ] 🧩 Model added for round 48 (7/13) from ['node_47']
[ 2026-05-13 14:18:09 | node_3 | INFO ] ♻️ Proactively processing 6 early models for round 48.
[ 2026-05-13 14:18:09 | node_3 | INFO ] 🧩 Model added for round 48 (1/12) from ['node_15']
[ 2026-05-13 14:18:09 | node_3 | INFO ] 🧩 Model added for round 48 (2/12) from ['node_34']
