[ 2026-03-30 11:00:02 | node_9 | INFO ] 🎓 Training step done.
[ 2026-03-30 11:15:08 | node_46 | INFO ] 📤 Sending model to 10 direct neighbors: ['node', 'node_5', 'node_7', 'node_11', 'node_26', 'node_21', 'node_24', 'node_29', 'node_30', 'node_42']
[ 2026-03-30 11:15:08 | node_44 | INFO ] 🧩 Model added for round 97 (6/8) from ['node_23']
[ 2026-03-30 11:15:08 | node_16 | INFO ] 🧩 Model added for round 97 (5/7) from ['node_3']
[ 2026-03-30 11:15:08 | node | INFO ] 🧩 Model added for round 97 (6/8) from ['node_46']
[ 2026-03-30 11:15:08 | node_48 | INFO ] 🧩 Model added for round 97 (9/12) from ['node_10']
[ 2026-03-30 11:15:08 | node_11 | INFO ] 📤 Sending model to 7 direct neighbors: ['node_3', 'node_4', 'node_5', 'node_18', 'node_30', 'node_45', 'node_46']
[ 2026-03-30 11:15:08 | node_40 | INFO ] 🧩 Model added for round 97 (4/7) from ['node_27']
[ 2026-03-30 11:15:09 | node_26 | INFO ] ⏹️  Gossiping exited for 50 equal rounds.
[ 2026-03-30 11:15:09 | node_3 | INFO ] 🧩 Model added for round 97 (9/11) from ['node_11']
[ 2026-03-30 11:15:09 | node_26 | INFO ] 🔬 Evaluating...
[ 2026-03-30 11:15:09 | node_39 | INFO ] ⏹️  Gossiping exited for 50 equal rounds.
[ 2026-03-30 11:15:09 | node_26 | INFO ] 📈 Evaluated. Results: {'test_loss': 0.21577171981334686, 'test_acc': 0.9800000190734863, 'test_precision': 0.9812034368515015, 'test_recall': 0.9811005592346191, 'test_f1': 0.980481743812561, 'communication_cost': 15055456}
[ 2026-03-30 11:15:09 | node_39 | INFO ] 🔬 Evaluating...
[ 2026-03-30 11:15:09 | node_25 | INFO ] 🧩 Model added for round 97 (12/12) from ['node_3']
[ 2026-03-30 11:15:09 | node_24 | INFO ] 🧩 Model added for round 97 (7/11) from ['node_25']
[ 2026-03-30 11:15:09 | node_26 | INFO ] 📢 Broadcasting metrics.
[ 2026-03-30 11:15:09 | node_23 | INFO ] 🧠 Aggregation complete. Setting new model.
[ 2026-03-30 11:15:10 | node_39 | INFO ] 📈 Evaluated. Results: {'test_loss': 0.10570880025625229, 'test_acc': 0.9900000095367432, 'test_precision': 0.991652250289917, 'test_recall': 0.9885093569755554, 'test_f1': 0.9899077415466309, 'communication_cost': 16937388}
[ 2026-03-30 11:15:10 | node_11 | INFO ] 🧩 Model added for round 97 (7/8) from ['node_5']
[ 2026-03-30 11:15:10 | node_39 | INFO ] 📢 Broadcasting metrics.
[ 2026-03-30 11:15:10 | node_5 | INFO ] 🧩 Model added for round 97 (10/12) from ['node_46']
[ 2026-03-30 11:15:10 | node_14 | INFO ] 🎉 Round 97 of 100 finished.
[ 2026-03-30 11:15:10 | node_14 | INFO ] 🗳️ [DETERMINISTIC] Train set assigned (No Voting). Size: 50
[ 2026-03-30 11:15:10 | node_14 | INFO ] ♻️ Proactively processing 11 early models for round 97.
[ 2026-03-30 11:15:10 | node_14 | INFO ] 🧩 Model added for round 97 (1/13) from ['node_40']
[ 2026-03-30 11:15:10 | node_14 | INFO ] 🧩 Model added for round 97 (2/13) from ['node_22']
[ 2026-03-30 11:15:10 | node_14 | INFO ] 🧩 Model added for round 97 (3/13) from ['node_48']
[ 2026-03-30 11:15:10 | node_14 | INFO ] 🧩 Model added for round 97 (4/13) from ['node_15']
[ 2026-03-30 11:15:10 | node_43 | INFO ] 🧩 Model added for round 97 (5/5) from ['node_7']
[ 2026-03-30 11:15:10 | node_14 | INFO ] 🧩 Model added for round 97 (5/13) from ['node_42']
[ 2026-03-30 11:15:10 | node_14 | INFO ] 🧩 Model added for round 97 (6/13) from ['node_17']
[ 2026-03-30 11:15:10 | node_14 | INFO ] 🧩 Model added for round 97 (7/13) from ['node_24']
[ 2026-03-30 11:15:11 | node_14 | INFO ] 🧩 Model added for round 97 (8/13) from ['node_20']
[ 2026-03-30 11:15:11 | node_14 | INFO ] 🧩 Model added for round 97 (9/13) from ['node_19']
[ 2026-03-30 11:15:11 | node_14 | INFO ] 🧩 Model added for round 97 (10/13) from ['node']
[ 2026-03-30 11:15:11 | node_43 | INFO ] 🧠 Aggregation complete. Setting new model.
[ 2026-03-30 11:15:11 | node_14 | INFO ] 🧩 Model added for round 97 (11/13) from ['node_12']
[ 2026-03-30 11:15:11 | node_4 | INFO ] 🧩 Model added for round 97 (6/7) from ['node_11']
[ 2026-03-30 11:15:11 | node_14 | INFO ] 🏋️‍♀️ Preparing training...
[ 2026-03-30 11:15:11 | node_23 | INFO ] 🗣️ Gossiping aggregated model.
[ 2026-03-30 11:15:11 | node_13 | INFO ] 🧩 Model added for round 97 (12/13) from ['node_5']
[ 2026-03-30 11:15:11 | node_32 | INFO ] 🧩 Model added for round 97 (5/8) from ['node_25']
[ 2026-03-30 11:15:11 | node_31 | INFO ] 🧩 Model added for round 97 (6/8) from ['node_3']
[ 2026-03-30 11:15:11 | node_14 | INFO ] 🎓 Training step done.
[ 2026-03-30 11:15:11 | node_46 | INFO ] 🧩 Model added for round 97 (8/11) from ['node_7']
[ 2026-03-30 11:15:11 | node_43 | INFO ] 🗣️ Gossiping aggregated model.
[ 2026-03-30 11:15:11 | node_14 | INFO ] 🛠️ Calling force_add_local_model...
[ 2026-03-30 11:15:11 | node_14 | INFO ] ✅ [FORCE] Local model added for round 97. (12/13)
[ 2026-03-30 11:15:11 | node_49 | INFO ] 📤 Sending model to 5 direct neighbors: ['node_3', 'node_29', 'node_31', 'node_38', 'node_42']
[ 2026-03-30 11:15:12 | node_7 | INFO ] 🧩 Model added for round 97 (7/10) from ['node_46']
[ 2026-03-30 11:15:12 | node_3 | INFO ] 🧩 Model added for round 97 (10/11) from ['node_49']
[ 2026-03-30 11:15:12 | node_38 | INFO ] 🎉 Round 97 of 100 finished.
[ 2026-03-30 11:15:12 | node_5 | INFO ] 🧩 Model added for round 97 (11/12) from ['node_11']
[ 2026-03-30 11:15:12 | node_38 | INFO ] 🗳️ [DETERMINISTIC] Train set assigned (No Voting). Size: 50
[ 2026-03-30 11:15:12 | node_36 | INFO ] 🎉 Round 97 of 100 finished.
[ 2026-03-30 11:15:12 | node_38 | INFO ] ♻️ Proactively processing 8 early models for round 97.
[ 2026-03-30 11:15:12 | node_38 | INFO ] 🧩 Model added for round 97 (1/11) from ['node_32']
[ 2026-03-30 11:15:12 | node_36 | INFO ] 🗳️ [DETERMINISTIC] Train set assigned (No Voting). Size: 50
[ 2026-03-30 11:15:12 | node_38 | INFO ] 🧩 Model added for round 97 (2/11) from ['node_35']
[ 2026-03-30 11:15:12 | node_41 | INFO ] 🧩 Model added for round 97 (6/7) from ['node_25']
[ 2026-03-30 11:15:12 | node_38 | INFO ] 🧩 Model added for round 97 (3/11) from ['node_31']
[ 2026-03-30 11:15:12 | node_2 | INFO ] 📤 Sending model to 10 direct neighbors: ['node', 'node_1', 'node_17', 'node_20', 'node_24', 'node_26', 'node_34', 'node_36', 'node_44', 'node_47']
[ 2026-03-30 11:15:12 | node_38 | INFO ] 🧩 Model added for round 97 (4/11) from ['node_24']
[ 2026-03-30 11:15:12 | node_36 | INFO ] ♻️ Proactively processing 8 early models for round 97.
[ 2026-03-30 11:15:12 | node_38 | INFO ] 🧩 Model added for round 97 (5/11) from ['node_16']
[ 2026-03-30 11:15:12 | node_32 | INFO ] 🧩 Model added for round 97 (6/8) from ['node_3']
[ 2026-03-30 11:15:12 | node_38 | INFO ] 🧩 Model added for round 97 (6/11) from ['node_10']
[ 2026-03-30 11:15:12 | node_36 | INFO ] 🧩 Model added for round 97 (1/11) from ['node_4']
[ 2026-03-30 11:15:13 | node_38 | INFO ] 🧩 Model added for round 97 (7/11) from ['node_27']
[ 2026-03-30 11:15:13 | node_36 | INFO ] 🧩 Model added for round 97 (2/11) from ['node_22']
[ 2026-03-30 11:15:13 | node_38 | INFO ] 🧩 Model added for round 97 (8/11) from ['node_7']
[ 2026-03-30 11:15:13 | node_36 | INFO ] 🧩 Model added for round 97 (3/11) from ['node_18']
[ 2026-03-30 11:15:13 | node | INFO ] 🧩 Model added for round 97 (7/8) from ['node_2']
[ 2026-03-30 11:15:13 | node_38 | INFO ] 🏋️‍♀️ Preparing training...
[ 2026-03-30 11:15:13 | node_36 | INFO ] 🧩 Model added for round 97 (4/11) from ['node_15']
[ 2026-03-30 11:15:13 | node_36 | INFO ] 🧩 Model added for round 97 (5/11) from ['node_32']
[ 2026-03-30 11:15:13 | node_36 | INFO ] 🧩 Model added for round 97 (6/11) from ['node_6']
[ 2026-03-30 11:15:13 | node_16 | INFO ] 🧩 Model added for round 97 (6/7) from ['node_5']
[ 2026-03-30 11:15:13 | node_36 | INFO ] 🧩 Model added for round 97 (7/11) from ['node_28']
[ 2026-03-30 11:15:13 | node_36 | INFO ] 🧩 Model added for round 97 (8/11) from ['node_7']
[ 2026-03-30 11:15:13 | node_36 | INFO ] 🏋️‍♀️ Preparing training...
[ 2026-03-30 11:15:13 | node_38 | INFO ] 🎓 Training step done.
[ 2026-03-30 11:15:13 | node_11 | INFO ] 🧩 Model added for round 97 (8/8) from ['node_46']
[ 2026-03-30 11:15:13 | node_38 | INFO ] 🛠️ Calling force_add_local_model...
[ 2026-03-30 11:15:13 | node_38 | INFO ] ✅ [FORCE] Local model added for round 97. (9/11)
[ 2026-03-30 11:15:13 | node_29 | INFO ] 🧩 Model added for round 97 (7/9) from ['node_49']
[ 2026-03-30 11:15:13 | node_36 | INFO ] 🎓 Training step done.
[ 2026-03-30 11:15:13 | node_26 | INFO ] 🎉 Round 97 of 100 finished.
[ 2026-03-30 11:15:13 | node_36 | INFO ] 🛠️ Calling force_add_local_model...
[ 2026-03-30 11:15:14 | node_26 | INFO ] 🗳️ [DETERMINISTIC] Train set assigned (No Voting). Size: 50
[ 2026-03-30 11:15:14 | node_36 | INFO ] ✅ [FORCE] Local model added for round 97. (9/11)
[ 2026-03-30 11:15:14 | node_25 | INFO ] 🧠 Aggregation complete. Setting new model.
[ 2026-03-30 11:15:14 | node_18 | INFO ] 🧩 Model added for round 97 (11/12) from ['node_11']
[ 2026-03-30 11:15:14 | node_26 | INFO ] ♻️ Proactively processing 4 early models for round 97.
[ 2026-03-30 11:15:14 | node_26 | INFO ] 🧩 Model added for round 97 (1/9) from ['node_40']
[ 2026-03-30 11:15:14 | node_26 | INFO ] 🧩 Model added for round 97 (2/9) from ['node_9']
[ 2026-03-30 11:15:14 | node_26 | INFO ] 🧩 Model added for round 97 (3/9) from ['node_41']
[ 2026-03-30 11:15:14 | node_48 | INFO ] 🧩 Model added for round 97 (10/12) from ['node_3']
[ 2026-03-30 11:15:14 | node_26 | INFO ] 🧩 Model added for round 97 (4/9) from ['node_48']
[ 2026-03-30 11:15:14 | node_21 | INFO ] 🧩 Model added for round 97 (8/10) from ['node_5']
[ 2026-03-30 11:15:14 | node_26 | INFO ] 🏋️‍♀️ Preparing training...
[ 2026-03-30 11:15:14 | node_39 | INFO ] 🎉 Round 97 of 100 finished.
[ 2026-03-30 11:15:14 | node_39 | INFO ] 🗳️ [DETERMINISTIC] Train set assigned (No Voting). Size: 50
[ 2026-03-30 11:15:14 | node_17 | INFO ] 🧩 Model added for round 97 (8/9) from ['node_2']
[ 2026-03-30 11:15:14 | node_26 | INFO ] 🧩 Model added for round 97 (5/9) from ['node_46']
[ 2026-03-30 11:15:14 | node_39 | INFO ] ♻️ Proactively processing 8 early models for round 97.
[ 2026-03-30 11:15:14 | node_26 | INFO ] 🎓 Training step done.
[ 2026-03-30 11:15:14 | node_39 | INFO ] 🧩 Model added for round 97 (1/10) from ['node_34']
[ 2026-03-30 11:15:14 | node_26 | INFO ] 🛠️ Calling force_add_local_model...
[ 2026-03-30 11:15:15 | node_39 | INFO ] 🧩 Model added for round 97 (2/10) from ['node_6']
[ 2026-03-30 11:15:15 | node_26 | INFO ] ✅ [FORCE] Local model added for round 97. (6/9)
[ 2026-03-30 11:15:15 | node_39 | INFO ] 🧩 Model added for round 97 (3/10) from ['node_19']
[ 2026-03-30 11:15:15 | node_39 | INFO ] 🧩 Model added for round 97 (4/10) from ['node_29']
[ 2026-03-30 11:15:15 | node_31 | INFO ] 🧩 Model added for round 97 (7/8) from ['node_49']
[ 2026-03-30 11:15:15 | node_39 | INFO ] 🧩 Model added for round 97 (5/10) from ['node_21']
[ 2026-03-30 11:15:15 | node_39 | INFO ] 🧩 Model added for round 97 (6/10) from ['node_27']
[ 2026-03-30 11:15:15 | node_39 | INFO ] 🧩 Model added for round 97 (7/10) from ['node_7']
[ 2026-03-30 11:15:15 | node_39 | INFO ] 🧩 Model added for round 97 (8/10) from ['node_3']
[ 2026-03-30 11:15:15 | node_39 | INFO ] 🏋️‍♀️ Preparing training...
[ 2026-03-30 11:15:15 | node_25 | INFO ] 🗣️ Gossiping aggregated model.
[ 2026-03-30 11:15:15 | node_30 | INFO ] 🧩 Model added for round 97 (10/12) from ['node_11']
[ 2026-03-30 11:15:15 | node_28 | INFO ] 🧩 Model added for round 97 (6/7) from ['node_5']
[ 2026-03-30 11:15:15 | node_39 | INFO ] 🎓 Training step done.
[ 2026-03-30 11:15:15 | node_39 | INFO ] 🛠️ Calling force_add_local_model...
[ 2026-03-30 11:15:15 | node_39 | INFO ] ✅ [FORCE] Local model added for round 97. (9/10)
[ 2026-03-30 11:15:15 | node_20 | INFO ] 🧩 Model added for round 97 (9/10) from ['node_2']
[ 2026-03-30 11:15:15 | node_21 | INFO ] 🧩 Model added for round 97 (9/10) from ['node_46']
[ 2026-03-30 11:15:16 | node_49 | INFO ] 🧩 Model added for round 97 (5/6) from ['node_3']
[ 2026-03-30 11:15:16 | node_38 | INFO ] 🧩 Model added for round 97 (10/11) from ['node_49']
[ 2026-03-30 11:15:16 | node_30 | INFO ] 🧩 Model added for round 97 (11/12) from ['node_5']
[ 2026-03-30 11:15:16 | node_14 | INFO ] 📤 Sending model to 12 direct neighbors: ['node', 'node_12', 'node_15', 'node_17', 'node_19', 'node_20', 'node_22', 'node_24', 'node_36', 'node_40', 'node_42', 'node_48']
[ 2026-03-30 11:15:17 | node_45 | INFO ] 🧩 Model added for round 97 (8/8) from ['node_11']
[ 2026-03-30 11:15:17 | node_24 | INFO ] 🧩 Model added for round 97 (8/11) from ['node_2']
[ 2026-03-30 11:15:17 | node_24 | INFO ] 🧩 Model added for round 97 (9/11) from ['node_46']
[ 2026-03-30 11:15:17 | node | INFO ] 🧩 Model added for round 97 (8/8) from ['node_14']
[ 2026-03-30 11:15:17 | node_45 | INFO ] 🧠 Aggregation complete. Setting new model.
[ 2026-03-30 11:15:17 | node_42 | INFO ] 🧩 Model added for round 97 (7/9) from ['node_49']
[ 2026-03-30 11:15:17 | node | INFO ] 🧠 Aggregation complete. Setting new model.
[ 2026-03-30 11:15:18 | node_46 | INFO ] 🧩 Model added for round 97 (9/11) from ['node_11']
[ 2026-03-30 11:15:18 | node_12 | INFO ] 🧩 Model added for round 97 (10/10) from ['node_14']
[ 2026-03-30 11:15:18 | node_45 | INFO ] 🗣️ Gossiping aggregated model.
[ 2026-03-30 11:15:18 | node_34 | INFO ] 🧩 Model added for round 97 (5/7) from ['node_5']
[ 2026-03-30 11:15:18 | node_26 | INFO ] 🧩 Model added for round 97 (7/9) from ['node_2']
[ 2026-03-30 11:15:18 | node_29 | INFO ] 🧩 Model added for round 97 (8/9) from ['node_46']
[ 2026-03-30 11:15:18 | node | INFO ] 🗣️ Gossiping aggregated model.
[ 2026-03-30 11:15:18 | node_12 | INFO ] 🧠 Aggregation complete. Setting new model.
[ 2026-03-30 11:15:18 | node_38 | INFO ] 📤 Sending model to 10 direct neighbors: ['node_7', 'node_10', 'node_16', 'node_26', 'node_24', 'node_27', 'node_31', 'node_32', 'node_35', 'node_49']
[ 2026-03-30 11:15:19 | node_36 | INFO ] 📤 Sending model to 10 direct neighbors: ['node_2', 'node_4', 'node_6', 'node_7', 'node_14', 'node_15', 'node_18', 'node_22', 'node_28', 'node_32']
[ 2026-03-30 11:15:19 | node_7 | INFO ] 🧩 Model added for round 97 (8/10) from ['node_38']
[ 2026-03-30 11:15:19 | node_39 | INFO ] 🧩 Model added for round 97 (10/10) from ['node_5']
[ 2026-03-30 11:15:19 | node_2 | INFO ] 🧩 Model added for round 97 (9/11) from ['node_36']
[ 2026-03-30 11:15:19 | node_15 | INFO ] 🧩 Model added for round 97 (12/13) from ['node_14']
[ 2026-03-30 11:15:19 | node_34 | INFO ] 🧩 Model added for round 97 (6/7) from ['node_2']
[ 2026-03-30 11:15:19 | node_11 | INFO ] 🧠 Aggregation complete. Setting new model.
[ 2026-03-30 11:15:19 | node_12 | INFO ] 🗣️ Gossiping aggregated model.
[ 2026-03-30 11:15:19 | node_30 | INFO ] 🧩 Model added for round 97 (12/12) from ['node_46']
[ 2026-03-30 11:15:20 | node_26 | INFO ] 📤 Sending model to 8 direct neighbors: ['node_1', 'node_2', 'node_9', 'node_38', 'node_40', 'node_41', 'node_46', 'node_48']
[ 2026-03-30 11:15:20 | node_10 | INFO ] 🧩 Model added for round 97 (7/7) from ['node_38']
[ 2026-03-30 11:15:20 | node_11 | INFO ] 🗣️ Gossiping aggregated model.
[ 2026-03-30 11:15:20 | node_30 | INFO ] 🧠 Aggregation complete. Setting new model.
[ 2026-03-30 11:15:20 | node_46 | INFO ] 🧩 Model added for round 97 (10/11) from ['node_5']
[ 2026-03-30 11:15:20 | node_36 | INFO ] 🧩 Model added for round 97 (10/11) from ['node_2']
[ 2026-03-30 11:15:20 | node_2 | INFO ] 🧩 Model added for round 97 (10/11) from ['node_26']
[ 2026-03-30 11:15:20 | node_4 | INFO ] 🧩 Model added for round 97 (7/7) from ['node_36']
[ 2026-03-30 11:15:20 | node_10 | INFO ] 🧠 Aggregation complete. Setting new model.
[ 2026-03-30 11:15:20 | node_39 | INFO ] 📤 Sending model to 9 direct neighbors: ['node_3', 'node_5', 'node_6', 'node_7', 'node_19', 'node_21', 'node_27', 'node_29', 'node_34']
[ 2026-03-30 11:15:21 | node_17 | INFO ] 🧩 Model added for round 97 (9/9) from ['node_14']
[ 2026-03-30 11:15:21 | node_4 | INFO ] 🧠 Aggregation complete. Setting new model.
[ 2026-03-30 11:15:21 | node_3 | INFO ] 🧩 Model added for round 97 (11/11) from ['node_39']
[ 2026-03-30 11:15:21 | node_42 | INFO ] 🧩 Model added for round 97 (8/9) from ['node_46']
[ 2026-03-30 11:15:21 | node_16 | INFO ] 🧩 Model added for round 97 (7/7) from ['node_38']
[ 2026-03-30 11:15:21 | node_17 | INFO ] 🧠 Aggregation complete. Setting new model.
[ 2026-03-30 11:15:21 | node_3 | INFO ] 🧠 Aggregation complete. Setting new model.
[ 2026-03-30 11:15:21 | node_6 | INFO ] 🧩 Model added for round 97 (9/11) from ['node_36']
[ 2026-03-30 11:15:21 | node_30 | INFO ] 🗣️ Gossiping aggregated model.
[ 2026-03-30 11:15:22 | node_16 | INFO ] 🧠 Aggregation complete. Setting new model.
[ 2026-03-30 11:15:22 | node_4 | INFO ] 🗣️ Gossiping aggregated model.
[ 2026-03-30 11:15:22 | node_10 | INFO ] 🗣️ Gossiping aggregated model.
[ 2026-03-30 11:15:22 | node_9 | INFO ] 🧩 Model added for round 97 (9/9) from ['node_26']
[ 2026-03-30 11:15:22 | node_44 | INFO ] 🧩 Model added for round 97 (7/8) from ['node_2']
[ 2026-03-30 11:15:22 | node_19 | INFO ] 🧩 Model added for round 97 (6/7) from ['node_14']
[ 2026-03-30 11:15:22 | node_9 | INFO ] 🧠 Aggregation complete. Setting new model.
[ 2026-03-30 11:15:22 | node_26 | INFO ] 🧩 Model added for round 97 (8/9) from ['node_38']
[ 2026-03-30 11:15:22 | node_17 | INFO ] 🗣️ Gossiping aggregated model.
[ 2026-03-30 11:15:22 | node_16 | INFO ] 🗣️ Gossiping aggregated model.
[ 2026-03-30 11:15:23 | node_5 | INFO ] 🧩 Model added for round 97 (12/12) from ['node_39']
[ 2026-03-30 11:15:23 | node_3 | INFO ] 🗣️ Gossiping aggregated model.
[ 2026-03-30 11:15:23 | node_5 | INFO ] 🧠 Aggregation complete. Setting new model.
[ 2026-03-30 11:15:23 | node_47 | INFO ] 🧩 Model added for round 97 (8/8) from ['node_2']
[ 2026-03-30 11:15:23 | node_7 | INFO ] 🧩 Model added for round 97 (9/10) from ['node_36']
[ 2026-03-30 11:15:23 | node_38 | INFO ] 🧩 Model added for round 97 (11/11) from ['node_26']
[ 2026-03-30 11:15:23 | node_20 | INFO ] 🧩 Model added for round 97 (10/10) from ['node_14']
[ 2026-03-30 11:15:24 | node_47 | INFO ] 🧠 Aggregation complete. Setting new model.
[ 2026-03-30 11:15:24 | node_9 | INFO ] 🗣️ Gossiping aggregated model.
[ 2026-03-30 11:15:24 | node_24 | INFO ] 🧩 Model added for round 97 (10/11) from ['node_38']
[ 2026-03-30 11:15:24 | node_20 | INFO ] 🧠 Aggregation complete. Setting new model.
[ 2026-03-30 11:15:24 | node_6 | INFO ] 🧩 Model added for round 97 (10/11) from ['node_39']
[ 2026-03-30 11:15:24 | node_47 | INFO ] 🗣️ Gossiping aggregated model.
[ 2026-03-30 11:15:25 | node_5 | INFO ] 🗣️ Gossiping aggregated model.
[ 2026-03-30 11:15:25 | node_14 | INFO ] 🧩 Model added for round 97 (13/13) from ['node_36']
[ 2026-03-30 11:15:25 | node_22 | INFO ] 🧩 Model added for round 97 (4/5) from ['node_14']
[ 2026-03-30 11:15:25 | node_40 | INFO ] 🧩 Model added for round 97 (5/7) from ['node_26']
[ 2026-03-30 11:15:25 | node_20 | INFO ] 🗣️ Gossiping aggregated model.
[ 2026-03-30 11:15:25 | node_27 | INFO ] 🧩 Model added for round 97 (10/11) from ['node_38']
[ 2026-03-30 11:15:26 | node_24 | INFO ] 🧩 Model added for round 97 (11/11) from ['node_14']
[ 2026-03-30 11:15:26 | node_7 | INFO ] 🧩 Model added for round 97 (10/10) from ['node_39']
[ 2026-03-30 11:15:26 | node_41 | INFO ] 🧩 Model added for round 97 (7/7) from ['node_26']
[ 2026-03-30 11:15:26 | node_24 | INFO ] 🧠 Aggregation complete. Setting new model.
[ 2026-03-30 11:15:26 | node_41 | INFO ] 🧠 Aggregation complete. Setting new model.
[ 2026-03-30 11:15:26 | node_7 | INFO ] 🧠 Aggregation complete. Setting new model.
[ 2026-03-30 11:15:27 | node_15 | INFO ] 🧩 Model added for round 97 (13/13) from ['node_36']
[ 2026-03-30 11:15:27 | node_31 | INFO ] 🧩 Model added for round 97 (8/8) from ['node_38']
[ 2026-03-30 11:15:27 | node_15 | INFO ] 🧠 Aggregation complete. Setting new model.
[ 2026-03-30 11:15:27 | node_46 | INFO ] 🧩 Model added for round 97 (11/11) from ['node_26']
[ 2026-03-30 11:15:27 | node_36 | INFO ] 🧩 Model added for round 97 (11/11) from ['node_14']
[ 2026-03-30 11:15:27 | node_41 | INFO ] 🗣️ Gossiping aggregated model.
[ 2026-03-30 11:15:28 | node_31 | INFO ] 🧠 Aggregation complete. Setting new model.
[ 2026-03-30 11:15:28 | node_19 | INFO ] 🧩 Model added for round 97 (7/7) from ['node_39']
[ 2026-03-30 11:15:28 | node_46 | INFO ] 🧠 Aggregation complete. Setting new model.
[ 2026-03-30 11:15:28 | node_24 | INFO ] 🗣️ Gossiping aggregated model.
[ 2026-03-30 11:15:28 | node_7 | INFO ] 🗣️ Gossiping aggregated model.
[ 2026-03-30 11:15:28 | node_19 | INFO ] 🧠 Aggregation complete. Setting new model.
[ 2026-03-30 11:15:29 | node_32 | INFO ] 🧩 Model added for round 97 (7/8) from ['node_38']
[ 2026-03-30 11:15:29 | node_18 | INFO ] 🧩 Model added for round 97 (12/12) from ['node_36']
[ 2026-03-30 11:15:29 | node_31 | INFO ] 🗣️ Gossiping aggregated model.
[ 2026-03-30 11:15:29 | node_15 | INFO ] 🗣️ Gossiping aggregated model.
[ 2026-03-30 11:15:29 | node_19 | INFO ] 🗣️ Gossiping aggregated model.
[ 2026-03-30 11:15:29 | node_21 | INFO ] 🧩 Model added for round 97 (10/10) from ['node_39']
[ 2026-03-30 11:15:29 | node_48 | INFO ] 🧩 Model added for round 97 (11/12) from ['node_26']
[ 2026-03-30 11:15:29 | node_40 | INFO ] 🧩 Model added for round 97 (6/7) from ['node_14']
[ 2026-03-30 11:15:29 | node_46 | INFO ] 🗣️ Gossiping aggregated model.
[ 2026-03-30 11:15:29 | node_18 | INFO ] 🧠 Aggregation complete. Setting new model.
[ 2026-03-30 11:15:30 | node_21 | INFO ] 🧠 Aggregation complete. Setting new model.
[ 2026-03-30 11:15:30 | node_35 | INFO ] 🧩 Model added for round 97 (7/7) from ['node_38']
[ 2026-03-30 11:15:30 | node_35 | INFO ] 🧠 Aggregation complete. Setting new model.
[ 2026-03-30 11:15:30 | node_42 | INFO ] 🧩 Model added for round 97 (9/9) from ['node_14']
[ 2026-03-30 11:15:31 | node_22 | INFO ] 🧩 Model added for round 97 (5/5) from ['node_36']
[ 2026-03-30 11:15:31 | node_27 | INFO ] 🧩 Model added for round 97 (11/11) from ['node_39']
[ 2026-03-30 11:15:31 | node_18 | INFO ] 🗣️ Gossiping aggregated model.
[ 2026-03-30 11:15:31 | node_21 | INFO ] 🗣️ Gossiping aggregated model.
[ 2026-03-30 11:15:31 | node_42 | INFO ] 🧠 Aggregation complete. Setting new model.
[ 2026-03-30 11:15:31 | node_49 | INFO ] 🧩 Model added for round 97 (6/6) from ['node_38']
[ 2026-03-30 11:15:31 | node_22 | INFO ] 🧠 Aggregation complete. Setting new model.
[ 2026-03-30 11:15:31 | node_35 | INFO ] 🗣️ Gossiping aggregated model.
[ 2026-03-30 11:15:31 | node_27 | INFO ] 🧠 Aggregation complete. Setting new model.
[ 2026-03-30 11:15:31 | node_49 | INFO ] 🧠 Aggregation complete. Setting new model.
[ 2026-03-30 11:15:31 | node_11 | INFO ] 🤫 Gossip finished.
[ 2026-03-30 11:15:31 | node_11 | INFO ] 🔬 Evaluating...
[ 2026-03-30 11:15:32 | node_28 | INFO ] 🧩 Model added for round 97 (7/7) from ['node_36']
[ 2026-03-30 11:15:32 | node_22 | INFO ] 🗣️ Gossiping aggregated model.
[ 2026-03-30 11:15:32 | node_11 | INFO ] 📈 Evaluated. Results: {'test_loss': 0.2705187499523163, 'test_acc': 0.9800000190734863, 'test_precision': 0.9817261695861816, 'test_recall': 0.9763826131820679, 'test_f1': 0.9785219430923462, 'communication_cost': 13173524}
[ 2026-03-30 11:15:32 | node_48 | INFO ] 🧩 Model added for round 97 (12/12) from ['node_14']
[ 2026-03-30 11:15:32 | node_11 | INFO ] 📢 Broadcasting metrics.
[ 2026-03-30 11:15:32 | node_28 | INFO ] 🧠 Aggregation complete. Setting new model.
[ 2026-03-30 11:15:32 | node_49 | INFO ] 🗣️ Gossiping aggregated model.
[ 2026-03-30 11:15:32 | node_42 | INFO ] 🗣️ Gossiping aggregated model.
[ 2026-03-30 11:15:32 | node_29 | INFO ] 🧩 Model added for round 97 (9/9) from ['node_39']
[ 2026-03-30 11:15:32 | node_38 | INFO ] 🧠 Aggregation complete. Setting new model.
[ 2026-03-30 11:15:32 | node_48 | INFO ] 🧠 Aggregation complete. Setting new model.
[ 2026-03-30 11:15:33 | node_27 | INFO ] 🗣️ Gossiping aggregated model.
[ 2026-03-30 11:15:33 | node_32 | INFO ] 🧩 Model added for round 97 (8/8) from ['node_36']
[ 2026-03-30 11:15:33 | node_29 | INFO ] 🧠 Aggregation complete. Setting new model.
[ 2026-03-30 11:15:33 | node_28 | INFO ] 🗣️ Gossiping aggregated model.
[ 2026-03-30 11:15:33 | node_32 | INFO ] 🧠 Aggregation complete. Setting new model.
[ 2026-03-30 11:15:33 | node_16 | INFO ] 🤫 Gossip finished.
